../.git,0,2022-05-12
../.git/objects/7e,0,2022-05-12
../.git/objects/7e/90bd88babbc48082300cefc95d40fa31dbdeb0,0,2022-05-12
../.git/objects/80,0,2022-05-12
../.git/objects/80/3e9cbdd49605a93c476f9b22229941ec38187b,0,2022-05-12
../.git/objects/81,0,2022-05-12
../.git/objects/81/1df9470865942e54c442cbe558bb1a73c1f596,0,2022-05-12
../.git/objects/83,0,2022-05-12
../.git/objects/83/c32af702252b2e9fcbf4e8881507e5478bc4c3,0,2022-05-12
../.git/objects/86,0,2022-05-12
../.git/objects/86/3db99a8b4ca1425d8563e57df642b90f9d8ddb,0,2022-05-12
../.git/objects/86/555663bbf5047d16461927a7b42774762c2872,0,2022-05-12
../.git/objects/86/5b5451721f93fe4e9206cf4c6955ac58ec5f90,0,2022-05-12
../.git/objects/88,0,2022-05-12
../.git/objects/88/6551620356e5c6cd813637a18ddffcae75b96e,0,2022-05-12
../.git/objects/89,0,2022-05-12
../.git/objects/89/787529f50b323e63c64e5b4155e6131ac23cf3,0,2022-05-12
../.git/objects/8b,0,2022-05-12
../.git/objects/8b/09d241dfbd55f980041f73de756057e3d18773,0,2022-05-12
../.git/objects/8d,0,2022-05-12
../.git/objects/8d/9e0f77310fad263fee2f7e21d4a9fc2f2509e8,0,2022-05-12
../.git/objects/8e,0,2022-05-12
../.git/objects/8e/24d39c3e6cbedee06f6bb1e55953f162f61107,0,2022-05-12
../.git/objects/8e/61cf4072125380b9ea4fc1a07353b74c2bf079,0,2022-05-12
../.git/objects/8f,0,2022-05-12
../.git/objects/8f/ef791219098bce85b199f814c06fca8036b0f1,0,2022-05-12
../.git/objects/90,0,2022-05-12
../.git/objects/90/4e25f53808572413e02cc937e05b1b2762c808,0,2022-05-12
../.git/objects/91,0,2022-05-12
../.git/objects/91/3ed6494d15d28935c120905fbb7cc74f57a469,0,2022-05-12
../.git/objects/91/8d5f272be8851a4abe23e91a741c83f6ccf5be,0,2022-05-12
../.git/objects/91/c5df7ce31df8120a6869e89bdb67064aebef36,0,2022-05-12
../.git/objects/92,0,2022-05-12
../.git/objects/92/4a30c2860534c052057839c840e534941b8d02,0,2022-05-12
../.git/objects/92/7d62551525efca6cb3f9e2bd51c13d05e9e922,0,2022-05-12
../.git/objects/95,0,2022-05-12
../.git/objects/95/2ac2791da21103fe8c0f21d7832f782e39a752,0,2022-05-12
../.git/objects/96,0,2022-05-12
../.git/objects/96/1af63da06ad8d246ab6bda3a6a5932a40a615e,0,2022-05-12
../.git/objects/99,0,2022-05-12
../.git/objects/99/b7d87e14d45c8b4287a43ac8dc032fb03a8760,0,2022-05-12
../.git/objects/9f,0,2022-05-12
../.git/objects/9f/4c8171b47c5e62604e6f57e2a002e3905019a7,0,2022-05-12
../.git/objects/9f/766d5b1cdb0731db16673e242af51773a66939,0,2022-05-12
../.git/objects/a0,0,2022-05-12
../.git/objects/a0/6cfddacb9bf965984100a45262751b251affa6,0,2022-05-12
../.git/objects/a1,0,2022-05-12
../.git/objects/a1/fa3a00b6675b5f5ca86d593b06076c6fe8be6c,0,2022-05-12
../.git/objects/a2,0,2022-05-12
../.git/objects/a2/0e634e2247471afcb03008d82b96d1a65001cf,0,2022-05-12
../.git/objects/a2/d67e2dcd290cc450a5ea65b211ee8fe8210e77,0,2022-05-12
../.git/objects/a4,0,2022-05-12
../.git/objects/a4/a116a137365bdae4099358ab45f6faac6bd913,0,2022-05-12
../.git/objects/a5,0,2022-05-12
../.git/objects/a5/870d523785227d9d8b2213301a33d028bafb1f,0,2022-05-12
../.git/objects/a6,0,2022-05-12
../.git/objects/a6/a76b4de7aad60f6051e98c3b7ed0b2e26b3ce6,0,2022-05-12
../.git/objects/aa,0,2022-05-12
../.git/objects/aa/24a6a380b159e1f67cbce0f586dadb4b512a45,0,2022-05-12
../.git/objects/aa/d50db5e3695c6b22ce8623c202b9ea4442ecc9,0,2022-05-12
../.git/objects/ab,0,2022-05-12
../.git/objects/ab/2c3fcb6f80abc6cb19470e50afc8854a12be5d,0,2022-05-12
../.git/objects/ad,0,2022-05-12
../.git/objects/ad/14887bfd5af0aff8ebfa2856c7519f0cd12b1e,0,2022-05-12
../.git/objects/ad/37ff924d284178f9559194fa0e136e7b47149d,0,2022-05-12
../.git/objects/ad/3e9921b7b6b01e0580fea15deca24f6db25570,0,2022-05-12
../.git/objects/ad/d748444a0c3282a90d2f22572db5c585e1d0ea,0,2022-05-12
../.git/objects/b1,0,2022-05-12
../.git/objects/b1/74d59267f920aab6c4050c455b0f0c0fefb676,0,2022-05-12
../.git/objects/b3,0,2022-05-12
../.git/objects/b3/2426e0720a7b45edb154746636f1d75a5627b5,0,2022-05-12
../.git/objects/b4,0,2022-05-12
../.git/objects/b4/0df895b20c8d4de7d96179968909600d3a9be7,0,2022-05-12
../.git/objects/b5,0,2022-05-12
../.git/objects/b5/d689d1df89731ee6c9e7b4d495587189835295,0,2022-05-12
../.git/objects/b8,0,2022-05-12
../.git/objects/b8/6ed93e67a41ae6a8ecb603d163df218a4ee81c,0,2022-05-12
../.git/objects/b9,0,2022-05-12
../.git/objects/b9/04f6d59fdd1653f422e8e83ef7c58704c3fd8d,0,2022-05-12
../.git/objects/b9/4b342d39cee99df1a313244618c59ea8d28e66,0,2022-05-12
../.git/objects/b9/af2f699920eab4dcb63bcc93c5b00391386ff9,0,2022-05-12
../.git/objects/bd,0,2022-05-12
../.git/objects/bd/7486ff0cc4910b87212a98f043fb83484346cc,0,2022-05-12
../.git/objects/bd/bf800757825760632a1bedd7a186d785bb7df5,0,2022-05-12
../.git/objects/bd/d1da03a919a8853761001474d0877148402821,0,2022-05-12
../.git/objects/c0,0,2022-05-12
../.git/objects/c0/bc8683f8a3f6c559f8018aa548ee132800bd97,0,2022-05-12
../.git/objects/c1,0,2022-05-12
../.git/objects/c1/573931d4bc2bfd15e65ff94ee4d3a8347f108f,0,2022-05-12
../.git/objects/c1/bfc9a1c7040bc9f3f0f22ecd58915c94cdca0e,0,2022-05-12
../.git/objects/c2,0,2022-05-12
../.git/objects/c2/319f9ce50be36debbdabfb5b8b8e9def6ac061,0,2022-05-12
../.git/objects/c3,0,2022-05-12
../.git/objects/c3/52b6bb5badad9aead51a03c47cfe7cabecbe0f,0,2022-05-12
../.git/objects/c6,0,2022-05-12
../.git/objects/c6/3f291370a50ae29c48a582077d01d2d985fd39,0,2022-05-12
../.git/objects/c9,0,2022-05-12
../.git/objects/c9/a3a56ddabeadc9593af29686dad21fb2427fd3,0,2022-05-12
../.git/objects/ca,0,2022-05-12
../.git/objects/ca/1d0859aa134dc22a3182169c2dc07f8047c1b6,0,2022-05-12
../.git/objects/cd,0,2022-05-12
../.git/objects/cd/7811bbfb080a8772f7b9fb832cb67094687204,0,2022-05-12
../.git/objects/cd/baa0c8ffb022702b4718ce3fb8f0b838122dbe,0,2022-05-12
../.git/objects/ce,0,2022-05-12
../.git/objects/ce/27d03ef0d0dafc2328a9462392ba7935ff98c6,0,2022-05-12
../.git/objects/cf,0,2022-05-12
../.git/objects/cf/7da89b3db76c2249451339d79a5475c6a190e2,0,2022-05-12
../.git/objects/cf/e39c63204c0d7944bb625cf96b50ad597ee5a5,0,2022-05-12
../.git/objects/d0,0,2022-05-12
../.git/objects/d0/d366567faa2c46d265cb6820affc6ab645108d,0,2022-05-12
../.git/objects/d4,0,2022-05-12
../.git/objects/d4/b3cc8f8c491b0441233602ba85ce81de859c28,0,2022-05-12
../.git/objects/d5,0,2022-05-12
../.git/objects/d5/0c54ec0cd2b9190c4a1653b5d2d89e5fc0d285,0,2022-05-12
../.git/objects/d5/823dc06db73d76de71a66c12d7d42115c54f46,0,2022-05-12
../.git/objects/d6,0,2022-05-12
../.git/objects/d6/499cacdd3d268c9a8a80d599c7fc7982a780ad,0,2022-05-12
../.git/objects/da,0,2022-05-12
../.git/objects/da/25d7956964119267128cffa7f0731e9ec521bb,0,2022-05-12
../.git/objects/da/8df823dbcd5e8173c4844df8a5b936d2902b55,0,2022-05-12
../.git/objects/dc,0,2022-05-12
../.git/objects/dc/4084926236ba0339083d407272c497078f9f94,0,2022-05-12
../.git/objects/dd,0,2022-05-12
../.git/objects/dd/26ccf384f03af36837d022a0d33f86ac0c241b,0,2022-05-12
../.git/objects/dd/99d44c5cb0bce32e08fd099166e750ad93fc9f,0,2022-05-12
../.git/objects/de,0,2022-05-12
../.git/objects/de/6760f7d2f34278a26c3c33d6137aee8075c54e,0,2022-05-12
../.git/objects/e0,0,2022-05-12
../.git/objects/e0/02881df5752f4df49634d315b628a48b03cc62,0,2022-05-12
../.git/objects/e2,0,2022-05-12
../.git/objects/e2/6d680a5aa244db05db405337c57fbe9460189c,0,2022-05-12
../.git/objects/e3,0,2022-05-12
../.git/objects/e3/66d51c9218ed421eecca54d0f74590ae7312ce,0,2022-05-12
../.git/objects/e3/fd5bab73afe62157a3b649a92a026912f2c03c,0,2022-05-12
../.git/objects/e4,0,2022-05-12
../.git/objects/e4/0ab23fce0831077cf0f3b48a4fa9070035353d,0,2022-05-12
../.git/objects/e5,0,2022-05-12
../.git/objects/e5/0da7fade92313cefd8f252ba07b93dc9975f98,0,2022-05-12
../.git/objects/e6,0,2022-05-12
../.git/objects/e6/0c7017e0b5a0efffacbbd751bc4858c3228ce6,0,2022-05-12
../.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391,0,2022-05-12
../.git/objects/e7,0,2022-05-12
../.git/objects/e7/cccaab3756d83a667827373997629ea346a6f4,0,2022-05-12
../.git/objects/e8,0,2022-05-12
../.git/objects/e8/9c0bc0e41ff98ec23d1f028f7010351f5929c2,0,2022-05-12
../.git/objects/e8/d0cf6472270981ffacafd224d3267217174968,0,2022-05-12
../.git/objects/eb,0,2022-05-12
../.git/objects/eb/5d2813bab5552d4dfa5e2006e64a4a0a2ef09a,0,2022-05-12
../.git/objects/ec,0,2022-05-12
../.git/objects/ec/50a1cacbe8d00fc14345a142f56867540bcd6d,0,2022-05-12
../.git/objects/ec/95cdeb5e769dd1040ee7772df3ecf34c80f7c7,0,2022-05-12
../.git/objects/ee,0,2022-05-12
../.git/objects/ee/cfed1436fcf3d0b13afca4a028afc6ef8febb4,0,2022-05-12
../.git/objects/f0,0,2022-05-12
../.git/objects/f0/d397219c82a7f8cadd26111dc5ed8bd1412e00,0,2022-05-12
../.git/objects/f1,0,2022-05-12
../.git/objects/f1/03055dd92c3f40d0391fb77aa0225041eb053c,0,2022-05-12
../.git/objects/f1/0a51b83cf1c84eac9935e5382a449deb2fc841,0,2022-05-12
../.git/objects/f1/7e95f01eb59bc6204c89567fd4eb8436d5dd9c,0,2022-05-12
../.git/objects/f2,0,2022-05-12
../.git/objects/f2/71f6ae012be55328470dc4ac217583c66244c6,0,2022-05-12
../.git/objects/f3,0,2022-05-12
../.git/objects/f3/4ddaccc8ef7471ad96579b66b4726bbdc72968,0,2022-05-12
../.git/objects/f4,0,2022-05-12
../.git/objects/f4/62e8807c4df7d9e9beec97128ccf50ad5ca891,0,2022-05-12
../.git/objects/f5,0,2022-05-12
../.git/objects/f5/2e7321cce555b28009c239ee60b464d9fbd934,0,2022-05-12
../.git/objects/f5/55d1576e3f5e201fbb3fa2305589e4202a512e,0,2022-05-12
../.git/objects/f6,0,2022-05-12
../.git/objects/f6/573d706f32313274ab71b45bf5b5fe25da9ed1,0,2022-05-12
../.git/objects/f7,0,2022-05-12
../.git/objects/f7/810501695d363e11ea12f4cbcff1f19debbf94,0,2022-05-12
../.git/objects/fa,0,2022-05-12
../.git/objects/fa/04aa4446e8bc6ea406f22849cd7c3b990db9fe,0,2022-05-12
../.git/objects/fa/9e4ec9df29df588726f2c909d71eb706d07767,0,2022-05-12
../.git/objects/fd,0,2022-05-12
../.git/objects/fd/19558eee03c1faeebc4ffe014a0c65d5d8b471,0,2022-05-12
../.git/objects/fe,0,2022-05-12
../.git/objects/fe/e5399cc9bf5326e279058731019ddab2196e84,0,2022-05-12
../.git/objects/ff,0,2022-05-12
../.git/objects/ff/7e1804dccf62a8878031df76156dc3d6597c27,0,2022-05-12
../.git/objects/info,0,2022-05-12
../.git/objects/pack,0,2022-05-12
../.git/refs,0,2022-05-12
../.git/refs/heads,0,2022-05-12
../.git/refs/heads/master,0,2022-05-12
../.git/refs/remotes,0,2022-05-12
../.git/refs/remotes/origin,0,2022-05-12
../.git/refs/remotes/origin/master,0,2022-05-12
../.git/refs/tags,0,2022-05-12
../README.md,0,2022-05-12
../Sesion-01,0,2022-05-12
../Sesion-01/conversion_de_datos.py,0,2022-05-12
../Sesion-01/hola-mundo.py,0,2022-05-12
../Sesion-01/operadores.py,0,2022-05-12
../Sesion-01/reto-02.py,0,2022-05-12
../Sesion-01/reto-03.py,0,2022-05-12
../Sesion-01/reto-04.py,0,2022-05-12
../Sesion-01/reto05.py,0,2022-05-12
../Sesion-01/sesion-01.ipynb,0,2022-05-12
../Sesion-01/tipos_de_datos.py,0,2022-05-12
../Sesion-01/variables.py,0,2022-05-12
../Sesion-02,0,2022-05-12
../Sesion-02/sesion-02.ipynb,0,2022-05-12
../Sesion-03,0,2022-05-12
../Sesion-03/helado,0,2022-05-12
../Sesion-03/helado/__init__.py,0,2022-05-12
../Sesion-03/helado/__pycache__,0,2022-05-12
../Sesion-03/helado/__pycache__/__init__.cpython-39.pyc,0,2022-05-12
../Sesion-03/helado/__pycache__/entrada.cpython-39.pyc,0,2022-05-12
../Sesion-03/helado/__pycache__/pantalla.cpython-39.pyc,0,2022-05-12
../Sesion-03/helado/__pycache__/varios.cpython-39.pyc,0,2022-05-12
../Sesion-03/helado/entrada.py,0,2022-05-12
../Sesion-03/helado/pantalla.py,0,2022-05-12
../Sesion-03/helado/varios.py,0,2022-05-12
../Sesion-03/helado_precio.py,0,2022-05-12
../Sesion-03/inmuebles.csv,0,2022-05-12
../Sesion-03/inmuebles.py,0,2022-05-12
../Sesion-03/ls.py,0,2022-05-12
../Sesion-03/sesion-03.ipynb,0,2022-05-12
../Sesion-04,0,2022-05-12
../Sesion-04/__pycache__,0,2022-05-12
../Sesion-04/__pycache__/persona.cpython-39.pyc,0,2022-05-12
../Sesion-04/main.py,0,2022-05-12
../Sesion-04/persona.py,0,2022-05-12
../Sesion-04/sesion-04.ipynb,0,2022-05-12
../Sesion-05,0,2022-05-12
../Sesion-05/base_de_datos.py,0,2022-05-12
../Sesion-05/db.sqlite3,0,2022-05-12
../Sesion-05/main.py,0,2022-05-12
../Sesion-05/persona.py,0,2022-05-12
../Sesion-05/producto.py,0,2022-05-12
../Sesion-05/sesion-05.ipynb,0,2022-05-12
../Sesion-06,0,2022-05-12
../Sesion-06/ejemplo.csv,0,2022-05-12
../Sesion-06/nombre.txt,0,2022-05-12
../Sesion-06/salida.txt,0,2022-05-12
../Sesion-06/sesion-06.ipynb,0,2022-05-12
../Sesion-06/tree.py,0,2022-05-12
../Sesion-07,0,2022-05-12
../Sesion-07/sesion-07.ipynb,0,2022-05-12
../Sesion-08,0,2022-05-12
../Sesion-08/sesion-08.ipynb,0,2022-05-12
